Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Lipid biosynthesis proteins	0.434111073202887	0.984834519125046	-391.465085440273
Lipopolysaccharide biosynthesis proteins	0.661490869776013	0.984834519125046	-32.5520559646365
Lysine biosynthesis	0.644682726447022	0.984834519125046	144.252173077414
Lysine degradation	0.106596728886205	0.984834519125046	-762.279352727696
N-Glycan biosynthesis	0.8260456512278	0.984834519125046	-64.5157286801516
Other glycan degradation	0.648561469781229	0.984834519125046	-37.7796400805992
Pentose and glucuronate interconversions	0.696425676013805	0.984834519125046	-60.4913796190133
Pentose phosphate pathway	0.720460893277371	0.984834519125046	-116.14921287735
Peptidoglycan biosynthesis	0.398979400930165	0.984834519125046	234.93224096196
Phenylalanine metabolism	0.599580891978342	0.984834519125046	-264.209712655688
Phenylalanine, tyrosine and tryptophan biosynthesis	0.941656371781356	0.984834519125046	25.0828924049784
Phosphonate and phosphinate metabolism	0.863169085185074	0.984834519125046	-53.3249361784958
Primary bile acid biosynthesis	0.983942579633717	0.984834519125046	-6.41280232017188
Propanoate metabolism	0.984834519125046	0.984834519125046	-7.11152594919736
Purine metabolism	0.809365364123154	0.984834519125046	53.9396133216814
Pyrimidine metabolism	0.775546967307414	0.984834519125046	70.5976096040326
Pyruvate metabolism	0.378749486436946	0.984834519125046	-251.398253736312
Selenocompound metabolism	0.90212009725995	0.984834519125046	-54.2304035229755
Starch and sucrose metabolism	0.573272676420591	0.984834519125046	104.544166392108
Steroid hormone biosynthesis	0.225662247500684	0.984834519125046	-228.918375980979
Synthesis and degradation of ketone bodies	0.482224177037908	0.984834519125046	-286.561963986574
Taurine and hypotaurine metabolism	0.234153010373821	0.984834519125046	-486.727112756983
Tryptophan metabolism	0.205985338306421	0.984834519125046	-528.148169758518
Tyrosine metabolism	0.884585777194504	0.984834519125046	69.7880590331369
Valine, leucine and isoleucine degradation	0.509359110888464	0.984834519125046	-191.246730842416
Various types of N-glycan biosynthesis	0.787385914506732	0.984834519125046	-127.930451475369
alpha-Linolenic acid metabolism	0.532010829142942	0.984834519125046	-455.970835403002
beta-Alanine metabolism	0.762426033730112	0.984834519125046	104.141882977956
HDL 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.446367528525864	0.999309346951176	415.471244272686
Amino acid related enzymes	0.99680281775744	0.999309346951176	2.45733764322774
Amino sugar and nucleotide sugar metabolism	0.922840771621278	0.999309346951176	31.756797519147
Arginine and proline metabolism	0.55348260287201	0.999309346951176	213.442499515322
Ascorbate and aldarate metabolism	0.400647728064338	0.999309346951176	599.851449173751
Biosynthesis of unsaturated fatty acids	0.949709150037181	0.999309346951176	-58.5042117802524
Butanoate metabolism	0.917239716496899	0.999309346951176	52.4706979979593
Valine, leucine and isoleucine biosynthesis	0.842101348016253	0.999309346951176	56.1829076749839
Steroid biosynthesis	0.159043653132005	0.999309346951176	947.197391252016
Cyanoamino acid metabolism	0.381456761702316	0.999309346951176	-300.943240352597
Cysteine and methionine metabolism	0.749968369109827	0.999309346951176	-205.423818011264
D-Alanine metabolism	0.870393148543651	0.999309346951176	260.731801396397
D-Arginine and D-ornithine metabolism	0.8043146888805	0.999309346951176	190.575810671879
D-Glutamine and D-glutamate metabolism	0.5790658510238	0.999309346951176	535.941884693944
Ether lipid metabolism	0.120506434442052	0.999309346951176	-1869.23765047133
Fatty acid biosynthesis	0.351202562774777	0.999309346951176	636.401778586187
Fatty acid metabolism	0.228315275540656	0.999309346951176	931.854006105465
Fructose and mannose metabolism	0.856445584130746	0.999309346951176	90.1473275849112
Galactose metabolism	0.801530301049482	0.999309346951176	72.4707133505201
Glycosyltransferases	0.97180029118863	0.999309346951176	10.16411940951
Glycerolipid metabolism	0.84099580875212	0.999309346951176	63.1730692376212
Glycerophospholipid metabolism	0.427038516330365	0.999309346951176	-438.322439588453
Glycine, serine and threonine metabolism	0.946619479112284	0.999309346951176	-46.4733355947578
Glycolysis / Gluconeogenesis	0.451820617603333	0.999309346951176	466.224812150552
Glycosphingolipid biosynthesis - lacto and neolacto series	0.661848273434629	0.999309346951176	-387.354890033551
Glyoxylate and dicarboxylate metabolism	0.804401645911032	0.999309346951176	149.401215190429
Histidine metabolism	0.790055272288637	0.999309346951176	107.490279814397
Inositol phosphate metabolism	0.315623045074448	0.999309346951176	644.274729832815
Lipid biosynthesis proteins	0.170352494751501	0.999309346951176	1197.28991553068
Lipopolysaccharide biosynthesis proteins	0.674729448555823	0.999309346951176	48.9150803444272
Lysine biosynthesis	0.783915016149714	0.999309346951176	146.769839794072
Lysine degradation	0.75183246608872	0.999309346951176	311.272060197057
N-Glycan biosynthesis	0.85343922630984	0.999309346951176	103.050079688927
Other glycan degradation	0.763503607202949	0.999309346951176	46.2835584688968
Pentose and glucuronate interconversions	0.845441013202984	0.999309346951176	42.7567053499726
Pentose phosphate pathway	0.393339030305367	0.999309346951176	372.541667169299
Peptidoglycan biosynthesis	0.727748609060324	0.999309346951176	-138.376546528868
Phenylalanine metabolism	0.196876774801743	0.999309346951176	899.625910305512
Phenylalanine, tyrosine and tryptophan biosynthesis	0.999309346951176	0.999309346951176	0.577442386600163
Phosphonate and phosphinate metabolism	0.477918661221807	0.999309346951176	273.207401405154
Primary bile acid biosynthesis	0.801116852206928	0.999309346951176	-135.491942648737
Propanoate metabolism	0.913529902651074	0.999309346951176	71.1852337021079
Purine metabolism	0.939663017587128	0.999309346951176	21.8270166034266
Pyrimidine metabolism	0.943444590468651	0.999309346951176	21.8363926555838
Pyruvate metabolism	0.524394629943734	0.999309346951176	232.789766347491
Selenocompound metabolism	0.559144686352358	0.999309346951176	-559.590439302437
Starch and sucrose metabolism	0.654043140638163	0.999309346951176	-144.398371284636
Steroid hormone biosynthesis	0.991826744054291	0.999309346951176	-3.15079380072265
Synthesis and degradation of ketone bodies	0.829906979840282	0.999309346951176	-132.338368350406
Taurine and hypotaurine metabolism	0.765140833540172	0.999309346951176	242.688736682772
Tryptophan metabolism	0.92012886857002	0.999309346951176	-94.720599983835
Tyrosine metabolism	0.356103362866211	0.999309346951176	791.023064486061
Valine, leucine and isoleucine degradation	0.952357075388995	0.999309346951176	-36.4761119589071
Various types of N-glycan biosynthesis	0.628781285719762	0.999309346951176	-1203.92482864932
alpha-Linolenic acid metabolism	0.506581143392157	0.999309346951176	890.276028235282
beta-Alanine metabolism	0.9760857296616	0.999309346951176	-17.4147643459896
LDL 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.205104614941897	0.947094517232563	-1351.51418967983
Amino acid related enzymes	0.500972938861636	0.947094517232563	1050.02267522734
Amino sugar and nucleotide sugar metabolism	0.109832655115094	0.947094517232563	-1169.2961763825
Arginine and proline metabolism	0.931441287081312	0.965939112528768	-76.1285266665837
Ascorbate and aldarate metabolism	0.109847668995884	0.947094517232563	-2306.72779828926
Biosynthesis of unsaturated fatty acids	0.279715480690197	0.947094517232563	1452.56274144015
Butanoate metabolism	0.92738312542005	0.965939112528768	100.768193488653
Valine, leucine and isoleucine biosynthesis	0.633745179230363	0.947094517232563	355.637482648735
Steroid biosynthesis	0.43691071151217	0.947094517232563	739.043802442068
Cyanoamino acid metabolism	0.524975359912816	0.947094517232563	-471.417678492946
Cysteine and methionine metabolism	0.566719010678694	0.947094517232563	1154.66479257839
D-Alanine metabolism	0.340246405724564	0.947094517232563	2786.02726730505
D-Arginine and D-ornithine metabolism	0.40345011380956	0.947094517232563	1477.91721801695
D-Glutamine and D-glutamate metabolism	0.369758839395294	0.947094517232563	-2245.81075188763
Ether lipid metabolism	0.715072614107828	0.947094517232563	-1052.53783347327
Fatty acid biosynthesis	0.67244214011231	0.947094517232563	624.017273467908
Fatty acid metabolism	0.738547929426078	0.947094517232563	569.387774148159
Fructose and mannose metabolism	0.261593320539428	0.947094517232563	-1295.96176164317
Galactose metabolism	0.240505594073306	0.947094517232563	-766.453735725102
Glycosyltransferases	0.787841551547883	0.947094517232563	-198.377956238102
Glycerolipid metabolism	0.413827355562656	0.947094517232563	683.134657656221
Glycerophospholipid metabolism	0.466396639063494	0.947094517232563	903.0981820454
Glycine, serine and threonine metabolism	0.883085467977658	0.965939112528768	-222.958931851763
Glycolysis / Gluconeogenesis	0.574413671501703	0.947094517232563	832.353204126354
Glycosphingolipid biosynthesis - lacto and neolacto series	0.552788419537838	0.947094517232563	-1916.76442685482
Glyoxylate and dicarboxylate metabolism	0.811795300485054	0.947094517232563	-352.619506317012
Histidine metabolism	0.325269574971971	0.947094517232563	-1055.75269459921
Inositol phosphate metabolism	0.340874947096531	0.947094517232563	-1462.49187021625
Lipid biosynthesis proteins	0.642927368237301	0.947094517232563	863.970931358615
Lipopolysaccharide biosynthesis proteins	0.456614310666356	0.947094517232563	-204.912948358599
Lysine biosynthesis	0.66150110074925	0.947094517232563	508.540866518033
Lysine degradation	0.85904181632764	0.962126834286957	-317.466571231888
N-Glycan biosynthesis	0.480051991814835	0.947094517232563	-767.069904693204
Other glycan degradation	0.146427198706793	0.947094517232563	-440.653648976943
Pentose and glucuronate interconversions	0.413208438944759	0.947094517232563	-469.189024787448
Pentose phosphate pathway	0.798463362767782	0.947094517232563	307.830767984776
Peptidoglycan biosynthesis	0.340837991470068	0.947094517232563	983.542871692726
Phenylalanine metabolism	0.267893818118535	0.947094517232563	-2055.3618722472
Phenylalanine, tyrosine and tryptophan biosynthesis	0.437303658347446	0.947094517232563	983.902755378276
Phosphonate and phosphinate metabolism	0.736023841283502	0.947094517232563	387.015506032622
Primary bile acid biosynthesis	0.442913435808907	0.947094517232563	-903.652152884697
Propanoate metabolism	0.364866164300334	0.947094517232563	1250.89995377198
Purine metabolism	0.797154248080193	0.947094517232563	-213.345037573241
Pyrimidine metabolism	0.595668778541566	0.947094517232563	-487.04905226995
Pyruvate metabolism	0.960247265368114	0.977706306556625	53.1571552146347
Selenocompound metabolism	0.794902883011287	0.947094517232563	425.388227219153
Starch and sucrose metabolism	0.836456107076054	0.955949836658347	142.541216744826
Steroid hormone biosynthesis	0.334836874655192	0.947094517232563	-679.190472749645
Synthesis and degradation of ketone bodies	0.680124319338683	0.947094517232563	625.688924033748
Taurine and hypotaurine metabolism	0.288403729432127	0.947094517232563	-1615.89491275044
Tryptophan metabolism	0.799367445367427	0.947094517232563	-398.591802319187
Tyrosine metabolism	0.542847851392406	0.947094517232563	1083.29359580509
Valine, leucine and isoleucine degradation	0.571160674527655	0.947094517232563	-609.931043630281
Various types of N-glycan biosynthesis	0.917518643342946	0.965939112528768	-182.45114088338
alpha-Linolenic acid metabolism	0.990892668199367	0.990892668199367	31.0097504469203
beta-Alanine metabolism	0.441899375370665	0.947094517232563	-979.857450654324
LDL 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.728613357503791	0.850118930311657	-450.228657480632
Amino acid related enzymes	0.728673368838563	0.850118930311657	-503.675762267043
Amino sugar and nucleotide sugar metabolism	0.278264057410531	0.83115518536855	-834.952934306135
Arginine and proline metabolism	0.614899628559226	0.839862907300407	429.789707021759
Ascorbate and aldarate metabolism	0.674509928983717	0.850118930311657	-713.237815262922
Biosynthesis of unsaturated fatty acids	0.556486848771703	0.832876629407962	1289.31390967442
Butanoate metabolism	0.519471990855344	0.83115518536855	768.45809603257
Valine, leucine and isoleucine biosynthesis	0.405769767681793	0.83115518536855	552.888868329992
Steroid biosynthesis	0.254292565209435	0.83115518536855	1826.58911473396
Cyanoamino acid metabolism	0.216196734618268	0.83115518536855	-1001.88763176693
Cysteine and methionine metabolism	0.439057507818899	0.83115518536855	-1177.54632475276
D-Alanine metabolism	0.469552809991596	0.83115518536855	-2728.41154646138
D-Arginine and D-ornithine metabolism	0.297828177468704	0.83115518536855	-1882.90452364106
D-Glutamine and D-glutamate metabolism	0.450073266661693	0.83115518536855	-1725.77003237567
Ether lipid metabolism	0.485974700875017	0.83115518536855	-2017.32583510635
Fatty acid biosynthesis	0.02463328039992	0.83115518536855	3521.74843559128
Fatty acid metabolism	0.275752499362925	0.83115518536855	2001.96802674922
Fructose and mannose metabolism	0.714151873377602	0.850118930311657	432.233075488275
Galactose metabolism	0.710471987760378	0.850118930311657	-253.491327618697
Glycosyltransferases	0.256122442634908	0.83115518536855	-766.171943347391
Glycerolipid metabolism	0.505195657205985	0.83115518536855	495.708434695595
Glycerophospholipid metabolism	0.561456972794427	0.832876629407962	761.14517355528
Glycine, serine and threonine metabolism	0.208656882074144	0.83115518536855	-2043.30010101101
Glycolysis / Gluconeogenesis	0.224826100481472	0.83115518536855	1770.12606010846
Glycosphingolipid biosynthesis - lacto and neolacto series	0.941775302532206	0.958898489850974	153.520919869521
Glyoxylate and dicarboxylate metabolism	0.863436486596768	0.895415615729982	245.963427888669
Histidine metabolism	0.587090597852337	0.834619428628083	518.702533199248
Inositol phosphate metabolism	0.398432104090884	0.83115518536855	-1287.72294667743
Lipid biosynthesis proteins	0.190673822864517	0.83115518536855	2711.57950977863
Lipopolysaccharide biosynthesis proteins	0.336272362098484	0.83115518536855	-264.082239752264
Lysine biosynthesis	0.409445715661493	0.83115518536855	1041.41475329478
Lysine degradation	0.387125938023168	0.83115518536855	2007.43390459635
N-Glycan biosynthesis	0.182192144256077	0.83115518536855	-1740.12444937261
Other glycan degradation	0.374035787366179	0.83115518536855	-322.320455529347
Pentose and glucuronate interconversions	0.982017461702108	0.982017461702108	11.7193732378301
Pentose phosphate pathway	0.28749646757228	0.83115518536855	1096.7430544587
Peptidoglycan biosynthesis	0.780638627588528	0.873612326692023	-262.425872371215
Phenylalanine metabolism	0.431149862416237	0.83115518536855	1311.01779648282
Phenylalanine, tyrosine and tryptophan biosynthesis	0.721766955887903	0.850118930311657	562.417541865433
Phosphonate and phosphinate metabolism	0.795611226094521	0.873612326692023	-237.12760162965
Primary bile acid biosynthesis	0.813970382910848	0.876583489288605	-299.963763771209
Propanoate metabolism	0.125215692061762	0.83115518536855	2339.71062392731
Purine metabolism	0.596156734734345	0.834619428628083	-361.379374705316
Pyrimidine metabolism	0.789789351880087	0.873612326692023	-194.366156416541
Pyruvate metabolism	0.197142869722159	0.83115518536855	1106.98334720299
Selenocompound metabolism	0.502320080043066	0.83115518536855	-1521.79522276621
Starch and sucrose metabolism	0.565166284241117	0.832876629407962	-438.766962017854
Steroid hormone biosynthesis	0.395709962099933	0.83115518536855	-615.65374446374
Synthesis and degradation of ketone bodies	0.321936984344723	0.83115518536855	1435.6861234372
Taurine and hypotaurine metabolism	0.674434838500712	0.850118930311657	-808.192144193564
Tryptophan metabolism	0.86329444271974	0.895415615729982	385.40230318868
Tyrosine metabolism	0.348524968377961	0.83115518536855	1903.96207275602
Valine, leucine and isoleucine degradation	0.280391750882782	0.83115518536855	-1547.87781588621
Various types of N-glycan biosynthesis	0.125330099615697	0.83115518536855	8900.63501065197
alpha-Linolenic acid metabolism	0.107165817505804	0.83115518536855	5034.13144992681
beta-Alanine metabolism	0.393585138154583	0.83115518536855	-1168.01260778939
VLDL 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.222674392247888	0.912143642083078	-471.600097607267
Amino acid related enzymes	0.609053824065781	0.968649644675108	-289.497412755183
Amino sugar and nucleotide sugar metabolism	0.38995419722692	0.912143642083078	-230.848299589766
Arginine and proline metabolism	0.821042757376006	0.993545494249859	-72.4904115871217
Ascorbate and aldarate metabolism	0.470338184144578	0.912143642083078	383.062029295488
Biosynthesis of unsaturated fatty acids	0.188836780446922	0.912143642083078	637.035009486091
Butanoate metabolism	0.435846304408169	0.912143642083078	310.727222170186
Valine, leucine and isoleucine biosynthesis	0.904607833736017	0.993545494249859	32.4574112755265
Steroid biosynthesis	0.593896640631427	0.968649644675108	184.065827083843
Cyanoamino acid metabolism	0.188056044416262	0.912143642083078	-350.161960931668
Cysteine and methionine metabolism	0.856206069710845	0.993545494249859	-132.60145188412
D-Alanine metabolism	0.190823990576404	0.912143642083078	1376.21107099757
D-Arginine and D-ornithine metabolism	0.194054198352091	0.912143642083078	826.15030876587
D-Glutamine and D-glutamate metabolism	0.521224938333187	0.912143642083078	-583.567808001522
Ether lipid metabolism	0.245179505232526	0.912143642083078	1202.91198549646
Fatty acid biosynthesis	0.210343437978908	0.912143642083078	662.855964134751
Fatty acid metabolism	0.213981093445171	0.912143642083078	759.824218446832
Fructose and mannose metabolism	0.121450765729781	0.912143642083078	642.236037493568
Galactose metabolism	0.474108590368167	0.912143642083078	-170.430936198281
Glycosyltransferases	0.90395583466777	0.993545494249859	-32.2374806513798
Glycerolipid metabolism	0.349967048765477	0.912143642083078	282.623227423858
Glycerophospholipid metabolism	0.946343979041567	0.993545494249859	-30.3485414160577
Glycine, serine and threonine metabolism	0.997908447004359	0.997908447004359	-1.44001147458633
Glycolysis / Gluconeogenesis	0.400480018321464	0.912143642083078	450.140051331764
Glycosphingolipid biosynthesis - lacto and neolacto series	0.126682938915226	0.912143642083078	-1760.58009835581
Glyoxylate and dicarboxylate metabolism	0.413053482239001	0.912143642083078	-437.126906145998
Histidine metabolism	0.452304130106586	0.912143642083078	-293.100579398934
Inositol phosphate metabolism	0.883303191853081	0.993545494249859	-82.1932872514852
Lipid biosynthesis proteins	0.352249001589615	0.912143642083078	624.979091803475
Lipopolysaccharide biosynthesis proteins	0.975803610423968	0.993545494249859	-3.03702651441592
Lysine biosynthesis	0.731693638978963	0.968649644675108	144.349900044959
Lysine degradation	0.264714828870153	0.912143642083078	715.772160451367
N-Glycan biosynthesis	0.950846353020193	0.993545494249859	24.3458658461233
Other glycan degradation	0.339588962993586	0.912143642083078	-105.909876941366
Pentose and glucuronate interconversions	0.734671891508019	0.968649644675108	-70.6938684288343
Pentose phosphate pathway	0.278114642842995	0.912143642083078	469.774655705359
Peptidoglycan biosynthesis	0.511571121203438	0.912143642083078	246.412725871521
Phenylalanine metabolism	0.714321228242177	0.968649644675108	-248.028591041878
Phenylalanine, tyrosine and tryptophan biosynthesis	0.392683471986468	0.912143642083078	-391.862894718724
Phosphonate and phosphinate metabolism	0.939580351833223	0.993545494249859	31.5483582802534
Primary bile acid biosynthesis	0.279411635878496	0.912143642083078	-459.496937518229
Propanoate metabolism	0.436156475142935	0.912143642083078	390.058277256054
Purine metabolism	0.914350220868509	0.993545494249859	-32.3540513150768
Pyrimidine metabolism	0.910836627449206	0.993545494249859	-37.3106776955297
Pyruvate metabolism	0.554730740557574	0.941361256703762	227.625236742052
Selenocompound metabolism	0.376519488641725	0.912143642083078	-521.467068555119
Starch and sucrose metabolism	0.344439023607044	0.912143642083078	-235.003571253271
Steroid hormone biosynthesis	0.503706142299352	0.912143642083078	-171.212357564038
Synthesis and degradation of ketone bodies	0.626290056002046	0.968649644675108	267.581582013282
Taurine and hypotaurine metabolism	0.670910391266393	0.968649644675108	-235.951894161916
Tryptophan metabolism	0.486033020196833	0.912143642083078	394.532675468098
Tyrosine metabolism	0.19016955886518	0.912143642083078	836.483202383742
Valine, leucine and isoleucine degradation	0.970287361918588	0.993545494249859	14.5670814384822
Various types of N-glycan biosynthesis	0.743784548589815	0.968649644675108	208.458181587975
alpha-Linolenic acid metabolism	0.720875585336893	0.968649644675108	-351.298355688918
beta-Alanine metabolism	0.645946581886228	0.968649644675108	-212.666879203685
VLDL 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.827572954973038	0.94579766282633	67.1806645217203
Amino acid related enzymes	0.566517124378729	0.840320601903159	197.392393079974
Amino sugar and nucleotide sugar metabolism	0.386721266687441	0.840320601903159	158.869296897634
Arginine and proline metabolism	0.527567822328716	0.840320601903159	-128.061497587123
Ascorbate and aldarate metabolism	0.425352368928864	0.840320601903159	320.484865189102
Biosynthesis of unsaturated fatty acids	0.631239014373898	0.840320601903159	-250.215947538113
Butanoate metabolism	0.566962276812698	0.840320601903159	-162.363442543427
Valine, leucine and isoleucine biosynthesis	0.194045868682353	0.840320601903159	-203.617985294687
Steroid biosynthesis	0.55997266182752	0.840320601903159	-223.508624531938
Cyanoamino acid metabolism	0.432356835793351	0.840320601903159	152.168748425021
Cysteine and methionine metabolism	0.527310397289151	0.840320601903159	228.871250879448
D-Alanine metabolism	0.488414324999323	0.840320601903159	621.14185154545
D-Arginine and D-ornithine metabolism	0.241408367514032	0.840320601903159	502.202549089124
D-Glutamine and D-glutamate metabolism	0.301551442670231	0.840320601903159	558.636525059459
Ether lipid metabolism	0.959270977172368	0.976712267666411	-35.2576332709568
Fatty acid biosynthesis	0.140897964598796	0.840320601903159	-560.295039736831
Fatty acid metabolism	0.519980188554552	0.840320601903159	-282.412169951985
Fructose and mannose metabolism	0.0948452853420534	0.840320601903159	-458.834381625128
Galactose metabolism	0.908627706715059	0.95167335542167	18.6356498800368
Glycosyltransferases	0.224988737486589	0.840320601903159	194.203114312763
Glycerolipid metabolism	0.432755186181357	0.840320601903159	-138.45736105021
Glycerophospholipid metabolism	0.351682991193318	0.840320601903159	-288.825973451379
Glycine, serine and threonine metabolism	0.44550446450567	0.840320601903159	296.815580317442
Glycolysis / Gluconeogenesis	0.160985870609679	0.840320601903159	-483.80807104156
Glycosphingolipid biosynthesis - lacto and neolacto series	0.173612750383271	0.840320601903159	669.870701486664
Glyoxylate and dicarboxylate metabolism	0.238114050664512	0.840320601903159	-396.590010381676
Histidine metabolism	0.641086741787588	0.840320601903159	-105.841796815375
Inositol phosphate metabolism	0.318234995148516	0.840320601903159	360.793785807121
Lipid biosynthesis proteins	0.811248928205811	0.94579766282633	119.061272373738
Lipopolysaccharide biosynthesis proteins	0.177366487433677	0.840320601903159	87.4061702720118
Lysine biosynthesis	0.224875235237423	0.840320601903159	-361.800798944508
Lysine degradation	0.917685021299467	0.95167335542167	-57.3127987780886
N-Glycan biosynthesis	0.193631773631208	0.840320601903159	403.084091929321
Other glycan degradation	0.303282704631537	0.840320601903159	88.4873413577252
Pentose and glucuronate interconversions	0.746298928939301	0.899058936705184	-39.9286630467734
Pentose phosphate pathway	0.243117302732531	0.840320601903159	-285.412669699263
Peptidoglycan biosynthesis	0.6490234268031	0.840320601903159	101.780525583576
Phenylalanine metabolism	0.991784366155237	0.991784366155237	-4.0931813768172
Phenylalanine, tyrosine and tryptophan biosynthesis	0.32943005803838	0.840320601903159	-363.604135709125
Phosphonate and phosphinate metabolism	0.642514779870168	0.840320601903159	100.831560121239
Primary bile acid biosynthesis	0.754567321877565	0.899058936705184	-94.6419436703782
Propanoate metabolism	0.347997280278825	0.840320601903159	-344.056166547299
Purine metabolism	0.489324490932685	0.840320601903159	111.833440795885
Pyrimidine metabolism	0.623931942145886	0.840320601903159	84.8086039859852
Pyruvate metabolism	0.306934043847869	0.840320601903159	-209.307951049703
Selenocompound metabolism	0.89971271041385	0.95167335542167	-68.1416098989543
Starch and sucrose metabolism	0.886228424336345	0.95167335542167	25.9901958333596
Steroid hormone biosynthesis	0.226336729799999	0.840320601903159	207.157969483395
Synthesis and degradation of ketone bodies	0.165315091228329	0.840320601903159	-474.298964541524
Taurine and hypotaurine metabolism	0.632989188268948	0.840320601903159	218.166147320559
Tryptophan metabolism	0.641892156303483	0.840320601903159	246.931972411006
Tyrosine metabolism	0.847835849369593	0.949576151293944	-93.1801098636967
Valine, leucine and isoleucine degradation	0.127747229467998	0.840320601903159	514.270013503519
Various types of N-glycan biosynthesis	0.347322897362204	0.840320601903159	-1311.03502668465
alpha-Linolenic acid metabolism	0.66025190149534	0.840320601903159	332.348195333379
beta-Alanine metabolism	0.697875400002737	0.86846716444785	126.816094444296
BPSAVG 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.591036105104367	0.735511597463212	254.601169881969
Amino acid related enzymes	0.0818471833518767	0.381953522308758	-1171.7786204284
Amino sugar and nucleotide sugar metabolism	0.796744805601227	0.854732127897788	84.4056523841886
Arginine and proline metabolism	0.0922465995612274	0.397369967340672	641.781585450676
Ascorbate and aldarate metabolism	0.274349244190655	0.531746353354493	700.784918240748
Biosynthesis of unsaturated fatty acids	0.258895075067192	0.531746353354493	-666.870103015359
Butanoate metabolism	0.0172456337647286	0.19315109816496	1110.93952920374
Valine, leucine and isoleucine biosynthesis	0.653805067045835	0.779001782012058	147.289024127414
Steroid biosynthesis	0.409465590732587	0.694850699424997	-344.744065187372
Cyanoamino acid metabolism	0.729709063233778	0.817274150821831	112.955312649876
Cysteine and methionine metabolism	0.200767479064419	0.531746353354493	-1123.34119197802
D-Alanine metabolism	0.211699070472685	0.531746353354493	-1597.2611852086
D-Arginine and D-ornithine metabolism	0.195502933049645	0.531746353354493	1000.0308834194
D-Glutamine and D-glutamate metabolism	0.454635928890151	0.707211444940235	825.098266428367
Ether lipid metabolism	0.485185849010559	0.725321448264986	-882.965383092511
Fatty acid biosynthesis	0.280115898102603	0.531746353354493	696.104117465497
Fatty acid metabolism	0.196341266658517	0.531746353354493	958.413548067193
Fructose and mannose metabolism	0.534929558651901	0.735511597463212	317.167541901209
Galactose metabolism	0.241241769613056	0.531746353354493	336.652641234211
Glycosyltransferases	0.617058039494635	0.751201091558686	-161.931977080303
Glycerolipid metabolism	0.538540917097889	0.735511597463212	226.662706060729
Glycerophospholipid metabolism	0.07555884296237	0.381953522308758	-950.602466580928
Glycine, serine and threonine metabolism	0.426958464716296	0.703225706591546	-527.426079475851
Glycolysis / Gluconeogenesis	0.563818619435235	0.735511597463212	376.290819548358
Glycosphingolipid biosynthesis - lacto and neolacto series	0.284864117868478	0.531746353354493	1510.24695091662
Glyoxylate and dicarboxylate metabolism	0.271800367321093	0.531746353354493	709.791305335663
Histidine metabolism	0.021515098826016	0.196050130942487	1051.40166417301
Inositol phosphate metabolism	0.0574080359623214	0.321485001389	1258.15072244676
Lipid biosynthesis proteins	0.141639398476502	0.528787087645608	1187.57136443339
Lipopolysaccharide biosynthesis proteins	0.726645902088492	0.817274150821831	42.4684267639921
Lysine biosynthesis	0.492182411322669	0.725321448264986	-350.202400969437
Lysine degradation	0.225752221395107	0.531746353354493	942.458982627498
N-Glycan biosynthesis	0.808904948295526	0.854732127897788	115.934300450197
Other glycan degradation	0.387391005442974	0.677934259525204	116.546497222398
Pentose and glucuronate interconversions	0.0168266323694234	0.19315109816496	581.000304398828
Pentose phosphate pathway	0.552502233854393	0.735511597463212	314.358356230324
Peptidoglycan biosynthesis	0.0133652126053288	0.19315109816496	-1081.50754618543
Phenylalanine metabolism	0.00326269669750169	0.182711015060095	2274.20825356
Phenylalanine, tyrosine and tryptophan biosynthesis	0.265725424054919	0.531746353354493	-617.242118491348
Phosphonate and phosphinate metabolism	0.00992792892933177	0.19315109816496	1241.00461988237
Primary bile acid biosynthesis	0.252885383549848	0.531746353354493	589.211033021792
Propanoate metabolism	0.0245062663678108	0.196050130942487	1323.85143955046
Purine metabolism	0.306858130410434	0.554324364612397	-370.399597674235
Pyrimidine metabolism	0.284327955244945	0.531746353354493	-429.519200958854
Pyruvate metabolism	0.0381338772375999	0.237277458367289	942.313736554065
Selenocompound metabolism	0.100821845298058	0.403287381192232	-1158.42458213945
Starch and sucrose metabolism	0.93806516428667	0.93806516428667	-23.6092904452893
Steroid hormone biosynthesis	0.590713846316902	0.735511597463212	167.411943316045
Synthesis and degradation of ketone bodies	0.839102558049466	0.870180430569816	135.680307256527
Taurine and hypotaurine metabolism	0.808942906760406	0.854732127897788	163.192905861355
Tryptophan metabolism	0.588919764329621	0.735511597463212	372.178985956124
Tyrosine metabolism	0.448269774807502	0.707211444940235	592.949670434832
