ISO 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Various types of N-glycan biosynthesis	0.857302809270574	0.889890689667343	-6.13829771597627e-05
alpha-Linolenic acid metabolism	0.664195790428803	0.889890689667343	0.000142082976753653
beta-Alanine metabolism	0.635503080568619	0.889890689667343	-0.000264479597094984
TOTCHOL 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.738467208822363	0.944817060587134	-3.52018385353915e-06
Amino acid related enzymes	0.458987855914795	0.944817060587134	-9.3259690097375e-06
Amino sugar and nucleotide sugar metabolism	0.988965224926044	0.988965224926044	-2.42247894702118e-07
Arginine and proline metabolism	0.416206101198629	0.944817060587134	1.42722001338798e-05
Ascorbate and aldarate metabolism	0.548765957413704	0.944817060587134	-5.85413821824363e-06
Biosynthesis of unsaturated fatty acids	0.490463408224566	0.944817060587134	-5.20852703956478e-06
Butanoate metabolism	0.769289097104279	0.944817060587134	3.14024840240169e-06
Valine, leucine and isoleucine biosynthesis	0.405602973399998	0.944817060587134	1.83690516334272e-05
Steroid biosynthesis	0.334060862255616	0.944817060587134	-1.07170925466893e-05
Cyanoamino acid metabolism	0.982843868332753	0.988965224926044	-3.91216501747514e-07
Cysteine and methionine metabolism	0.80848789823847	0.944817060587134	-2.04295656416792e-06
D-Alanine metabolism	0.809843194788972	0.944817060587134	-1.47304816426232e-06
D-Arginine and D-ornithine metabolism	0.763295562703529	0.944817060587134	-2.26456759369269e-06
D-Glutamine and D-glutamate metabolism	0.559272694595006	0.944817060587134	-3.06142991635997e-06
Ether lipid metabolism	0.300837633461497	0.944817060587134	4.76869989025105e-06
Fatty acid biosynthesis	0.987226528311396	0.988965224926044	-1.42902224518335e-07
Fatty acid metabolism	0.792308550572382	0.944817060587134	-1.69265393836294e-06
Fructose and mannose metabolism	0.391816289854403	0.944817060587134	1.34922266183983e-05
Galactose metabolism	0.79967729137238	0.944817060587134	6.26958790095706e-06
Glycosyltransferases	0.255310106108822	0.944817060587134	-2.07095608657617e-05
Glycerolipid metabolism	0.517570757563754	0.944817060587134	1.09213161864766e-05
Glycerophospholipid metabolism	0.730398714320044	0.944817060587134	3.96873578547031e-06
Glycine, serine and threonine metabolism	0.6523519776455	0.944817060587134	-3.20361468674954e-06
Glycolysis / Gluconeogenesis	0.358785136306354	0.944817060587134	9.7918513120678e-06
Glycosphingolipid biosynthesis - lacto and neolacto series	0.49328385869699	0.944817060587134	4.62682349034338e-06
Glyoxylate and dicarboxylate metabolism	0.650939922968189	0.944817060587134	5.95351201572232e-06
Histidine metabolism	0.577671779986477	0.944817060587134	9.87283543370134e-06
Inositol phosphate metabolism	0.921987808750175	0.988965224926044	-9.08258403715352e-07
Lipid biosynthesis proteins	0.396572762097453	0.944817060587134	-6.67513690746228e-06
Lipopolysaccharide biosynthesis proteins	0.30030949946497	0.944817060587134	-4.94213024444892e-05
Lysine biosynthesis	0.844114541831097	0.964702333521253	2.04330048604815e-06
Lysine degradation	0.761301167611	0.944817060587134	-1.90817150050909e-06
N-Glycan biosynthesis	0.657198414396295	0.944817060587134	-4.46966614216852e-06
Other glycan degradation	0.987899055887753	0.988965224926044	6.56713613356609e-07
Pentose and glucuronate interconversions	0.368003218516133	0.944817060587134	3.00755231331856e-05
Pentose phosphate pathway	0.367383831751791	0.944817060587134	1.30185762731401e-05
Peptidoglycan biosynthesis	0.593612321403943	0.944817060587134	-8.99008990042243e-06
Phenylalanine metabolism	0.381962141399778	0.944817060587134	-6.85456766897441e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.863844717362678	0.9675060834462	1.68379699705495e-06
Phosphonate and phosphinate metabolism	0.485372533973234	0.944817060587134	9.67583894864942e-06
Primary bile acid biosynthesis	0.393863136392859	0.944817060587134	1.16722596026558e-05
Propanoate metabolism	0.537341189785811	0.944817060587134	5.40924149690297e-06
Purine metabolism	0.38837252823066	0.944817060587134	-1.80569983284349e-05
Pyrimidine metabolism	0.699048939088875	0.944817060587134	-8.30025077109754e-06
Pyruvate metabolism	0.331897089494224	0.944817060587134	1.83573808238256e-05
Selenocompound metabolism	0.383528932936708	0.944817060587134	-5.2577432204125e-06
Starch and sucrose metabolism	0.581179871359598	0.944817060587134	1.15077088279974e-05
Steroid hormone biosynthesis	0.595932862294802	0.944817060587134	-1.04034001059737e-05
Synthesis and degradation of ketone bodies	0.625052141972898	0.944817060587134	3.80053271506039e-06
Taurine and hypotaurine metabolism	0.605597875792416	0.944817060587134	-3.23624887080306e-06
Tryptophan metabolism	0.557665548111823	0.944817060587134	-3.99148720918104e-06
Tyrosine metabolism	0.94234022718933	0.988965224926044	-4.65760337955472e-07
Valine, leucine and isoleucine degradation	0.505626761675871	0.944817060587134	-6.499448658311e-06
Various types of N-glycan biosynthesis	0.511424507330188	0.944817060587134	3.49311752062212e-06
alpha-Linolenic acid metabolism	0.331489187288238	0.944817060587134	-4.95571829827279e-06
beta-Alanine metabolism	0.321520793182664	0.944817060587134	-8.60411011457283e-06
TRIG 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.796234218075641	0.950016085343189	2.08735783721257e-06
Amino acid related enzymes	0.719809491865949	0.950016085343189	3.46897216529146e-06
Amino sugar and nucleotide sugar metabolism	0.226030845933835	0.950016085343189	-1.61586963871577e-05
Arginine and proline metabolism	0.825780286933875	0.950016085343189	2.96944694887712e-06
Ascorbate and aldarate metabolism	0.281296320329606	0.950016085343189	-8.03736425957901e-06
Biosynthesis of unsaturated fatty acids	0.28172376072699	0.950016085343189	-6.21552370034229e-06
Butanoate metabolism	0.924726107217125	0.950016085343189	7.75680024381112e-07
Valine, leucine and isoleucine biosynthesis	0.667925162289798	0.950016085343189	7.27855725119298e-06
Steroid biosynthesis	0.671425214846086	0.950016085343189	-3.6187542061626e-06
Cyanoamino acid metabolism	0.686444491516715	0.950016085343189	5.62614881487122e-06
Cysteine and methionine metabolism	0.492493093501674	0.950016085343189	4.42726534054803e-06
D-Alanine metabolism	0.8428345737457	0.950016085343189	-9.30485369706744e-07
D-Arginine and D-ornithine metabolism	0.0902158778847326	0.858620245473133	-9.65675615213683e-06
D-Glutamine and D-glutamate metabolism	0.705600540111693	0.950016085343189	-1.51949784978939e-06
Ether lipid metabolism	0.593329566963628	0.950016085343189	1.89279598579216e-06
Fatty acid biosynthesis	0.417576156495852	0.950016085343189	-5.53181377338468e-06
Fatty acid metabolism	0.26434839927845	0.950016085343189	-5.47395162202157e-06
Fructose and mannose metabolism	0.136360988176262	0.858620245473133	-1.78819427245592e-05
Galactose metabolism	0.793153141208826	0.950016085343189	-4.96608957759037e-06
Glycosyltransferases	0.773462371348047	0.950016085343189	-4.03696657210628e-06
Glycerolipid metabolism	0.715907602220146	0.950016085343189	4.71396843429888e-06
Glycerophospholipid metabolism	0.140172733164358	0.858620245473133	1.29153065518224e-05
Glycine, serine and threonine metabolism	0.621215034724419	0.950016085343189	2.69319224617757e-06
Glycolysis / Gluconeogenesis	0.915581086908275	0.950016085343189	-8.69968437353624e-07
Glycosphingolipid biosynthesis - lacto and neolacto series	0.801362076093859	0.950016085343189	1.30462334954244e-06
Glyoxylate and dicarboxylate metabolism	0.577065245301704	0.950016085343189	5.62266674463393e-06
Histidine metabolism	0.924836839251964	0.950016085343189	-1.28393767392995e-06
Inositol phosphate metabolism	0.424080006864218	0.950016085343189	-5.6686186500024e-06
Lipid biosynthesis proteins	0.569763434949046	0.950016085343189	-3.43630930858493e-06
Lipopolysaccharide biosynthesis proteins	0.493261116349529	0.950016085343189	-2.5121218063425e-05
Lysine biosynthesis	0.222515583664082	0.950016085343189	9.66011271406275e-06
Lysine degradation	0.0948958370749219	0.858620245473133	-7.95461012648085e-06
N-Glycan biosynthesis	0.100926536273334	0.858620245473133	-1.25373959404365e-05
Other glycan degradation	0.860279593562932	0.950016085343189	-5.84164466112182e-06
Pentose and glucuronate interconversions	0.803349743436961	0.950016085343189	-6.39678537218251e-06
Pentose phosphate pathway	0.822295192789602	0.950016085343189	2.49429865206456e-06
Peptidoglycan biosynthesis	0.981238441352158	0.981238441352158	3.0406316751813e-07
Phenylalanine metabolism	0.570723824971553	0.950016085343189	-3.4137503608655e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.0560869436664494	0.858620245473133	1.41700171373376e-05
Phosphonate and phosphinate metabolism	0.688898443840277	0.950016085343189	-4.26182961043722e-06
Primary bile acid biosynthesis	0.730487552341746	0.950016085343189	3.62392379301349e-06
Propanoate metabolism	0.452577161021905	0.950016085343189	-5.04550423262541e-06
Purine metabolism	0.933051512390632	0.950016085343189	-1.35211690732297e-06
Pyrimidine metabolism	0.924302761340687	0.950016085343189	-1.56464929390521e-06
Pyruvate metabolism	0.860197854793408	0.950016085343189	2.56376424648574e-06
Selenocompound metabolism	0.0821184729237845	0.858620245473133	7.9676073294674e-06
Starch and sucrose metabolism	0.901785347650382	0.950016085343189	1.97567523387001e-06
Steroid hormone biosynthesis	0.398184910857719	0.950016085343189	-1.26842327586806e-05
Synthesis and degradation of ketone bodies	0.630277943512489	0.950016085343189	2.86953773485002e-06
Taurine and hypotaurine metabolism	0.905976344307419	0.950016085343189	5.68050839237564e-07
Tryptophan metabolism	0.161361488623142	0.858620245473133	-7.26092419431769e-06
Tyrosine metabolism	0.168657548217937	0.858620245473133	-6.7430553728442e-06
Valine, leucine and isoleucine degradation	0.132667131411763	0.858620245473133	-1.11718173018569e-05
Various types of N-glycan biosynthesis	0.158641743668451	0.858620245473133	-5.71243179565062e-06
alpha-Linolenic acid metabolism	0.822241601510389	0.950016085343189	-8.82049243684809e-07
beta-Alanine metabolism	0.431921532510468	0.950016085343189	5.23662614121982e-06
HDL 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.0369298627078738	0.229785812404548	-8.73545544529941e-05
Amino acid related enzymes	0.680800347717636	0.853105608113209	2.0960735127868e-05
Amino sugar and nucleotide sugar metabolism	0.174601333747994	0.505622772241082	-9.53404101862576e-05
Arginine and proline metabolism	0.803099113195052	0.899471006778458	1.77246803634966e-05
Ascorbate and aldarate metabolism	0.505955511529357	0.767286478150624	-2.62245929095842e-05
Biosynthesis of unsaturated fatty acids	0.0643295518479063	0.257318207391625	5.57753741838304e-05
Butanoate metabolism	0.538370972166327	0.793388801087219	2.65792096621382e-05
Valine, leucine and isoleucine biosynthesis	0.149693188626942	0.471353916066374	0.00012781943230422
Steroid biosynthesis	0.334053106682757	0.692850887934607	4.32938828806677e-05
Cyanoamino acid metabolism	0.0045200440877541	0.126561234457115	-0.000202011975472878
Cysteine and methionine metabolism	0.685531292233829	0.853105608113209	1.37816311239629e-05
D-Alanine metabolism	0.506957137349519	0.767286478150624	1.63844774401391e-05
D-Arginine and D-ornithine metabolism	0.582756503348225	0.804879293756404	1.66733440567055e-05
D-Glutamine and D-glutamate metabolism	0.444361121827179	0.73232879318792	-1.61829319957909e-05
Ether lipid metabolism	0.0620824938781237	0.257318207391625	3.44003288146655e-05
Fatty acid biosynthesis	0.76851321792958	0.899471006778458	1.06086870997819e-05
Fatty acid metabolism	0.190759312658139	0.505622772241082	3.37489173191904e-05
Fructose and mannose metabolism	0.370846614633809	0.712974632055265	5.69424199988849e-05
Galactose metabolism	0.220721534094765	0.537408952578558	-0.000121511371556373
Glycosyltransferases	0.151506615878477	0.471353916066374	-0.000105152777297226
Glycerolipid metabolism	0.29197131392484	0.628861291530424	7.1645776964986e-05
Glycerophospholipid metabolism	0.924703168266225	0.944836253473162	-4.39908643552847e-06
Glycine, serine and threonine metabolism	0.560097838308035	0.804243049878204	-1.67298378829279e-05
Glycolysis / Gluconeogenesis	0.198637517666139	0.505622772241082	5.52256007273402e-05
Glycosphingolipid biosynthesis - lacto and neolacto series	0.130804093354104	0.465964346055999	-4.09192384391137e-05
Glyoxylate and dicarboxylate metabolism	0.963774789948334	0.963774789948334	2.4161117487855e-06
Histidine metabolism	0.444628195864095	0.73232879318792	-5.46929261927414e-05
Inositol phosphate metabolism	0.412062518506131	0.73232879318792	-3.06493370632202e-05
Lipid biosynthesis proteins	0.0272699521273288	0.229785812404548	-6.90507900033167e-05
Lipopolysaccharide biosynthesis proteins	0.0437598751073561	0.238687358233058	-0.000383983812779625
Lysine biosynthesis	0.181851279124163	0.505622772241082	5.56479523013816e-05
Lysine degradation	0.917500890018386	0.944836253473162	-2.62930453268676e-06
N-Glycan biosynthesis	0.927964177518284	0.944836253473162	-3.68111149976563e-06
Other glycan degradation	0.034294316467702	0.229785812404548	-0.000363571374143953
Pentose and glucuronate interconversions	0.840836374581825	0.923271313266318	-2.71882988034998e-05
Pentose phosphate pathway	0.439012828280129	0.73232879318792	4.51893412717347e-05
Peptidoglycan biosynthesis	0.732391791753026	0.891607398655857	2.32882786592601e-05
Phenylalanine metabolism	0.245858529781935	0.550723106711536	-3.6667001479792e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.364509172668326	0.712974632055265	3.585322255206e-05
Phosphonate and phosphinate metabolism	0.773513881342618	0.899471006778458	-1.61490453249273e-05
Primary bile acid biosynthesis	0.620588576332499	0.827451435109999	-2.74287535378728e-05
Propanoate metabolism	0.0480510562897617	0.238687358233058	6.90392660876751e-05
Purine metabolism	0.872120238762855	0.939206410975382	1.36519486676488e-05
Pyrimidine metabolism	0.795493585330094	0.899471006778458	2.24863908125493e-05
Pyruvate metabolism	0.589286625785939	0.804879293756404	4.13698403663835e-05
Selenocompound metabolism	0.381950695743892	0.712974632055265	-2.13095166229138e-05
Starch and sucrose metabolism	0.133132670301714	0.465964346055999	-0.000125559956934515
Steroid hormone biosynthesis	0.0366572821250064	0.229785812404548	-0.000162895763725654
Synthesis and degradation of ketone bodies	0.051147291049941	0.238687358233058	6.03898810806098e-05
Taurine and hypotaurine metabolism	0.00353761280200627	0.126561234457115	-7.14371251362607e-05
Tryptophan metabolism	0.50456654664827	0.767286478150624	1.83444326829681e-05
Tyrosine metabolism	0.231331536428889	0.539773585000741	3.09561007318659e-05
Valine, leucine and isoleucine degradation	0.669903152868879	0.853105608113209	-1.6831490080878e-05
Various types of N-glycan biosynthesis	0.0197316564190866	0.229785812404548	4.91003132246733e-05
alpha-Linolenic acid metabolism	0.0228006202196787	0.229785812404548	-4.61381707695206e-05
beta-Alanine metabolism	0.0224222783509122	0.229785812404548	-7.86945624943525e-05
LDL 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.915135787882362	0.985530848488698	1.24305653215507e-06
Amino acid related enzymes	0.298956827765282	0.985530848488698	-1.44358280063105e-05
Amino sugar and nucleotide sugar metabolism	0.485602690230931	0.985530848488698	1.34813749306888e-05
Arginine and proline metabolism	0.444179724056	0.985530848488698	1.48596867925836e-05
Ascorbate and aldarate metabolism	0.868567652523965	0.985530848488698	-1.78920243222509e-06
Biosynthesis of unsaturated fatty acids	0.345572122830036	0.985530848488698	-7.86597137901312e-06
Butanoate metabolism	0.893429672161564	0.985530848488698	1.58670740334155e-06
Valine, leucine and isoleucine biosynthesis	0.688329237084603	0.985530848488698	9.81965399930597e-06
Steroid biosynthesis	0.231171767149129	0.985530848488698	-1.466191211121e-05
Cyanoamino acid metabolism	0.537235921162149	0.985530848488698	1.23952306087381e-05
Cysteine and methionine metabolism	0.567100413556728	0.985530848488698	-5.32935734501305e-06
D-Alanine metabolism	0.697395012794577	0.985530848488698	-2.63156213944305e-06
D-Arginine and D-ornithine metabolism	0.998214122106538	0.998214122106538	1.86210558366448e-08
D-Glutamine and D-glutamate metabolism	0.742304328258066	0.985530848488698	-1.90833722794174e-06
Ether lipid metabolism	0.630072481028682	0.985530848488698	2.46341679742652e-06
Fatty acid biosynthesis	0.902414980483745	0.985530848488698	1.21030191674256e-06
Fatty acid metabolism	0.747333873910869	0.985530848488698	-2.29001747090366e-06
Fructose and mannose metabolism	0.262387236629334	0.985530848488698	1.94883464311123e-05
Galactose metabolism	0.492249259399643	0.985530848488698	1.87333796975863e-05
Glycosyltransferases	0.436357458470539	0.985530848488698	-1.57156849481979e-05
Glycerolipid metabolism	0.745066774497149	0.985530848488698	6.07691870088587e-06
Glycerophospholipid metabolism	0.991763039423755	0.998214122106538	-1.31560472723277e-07
Glycine, serine and threonine metabolism	0.630113547262428	0.985530848488698	-3.78697037111371e-06
Glycolysis / Gluconeogenesis	0.486665723585446	0.985530848488698	8.22083326380574e-06
Glycosphingolipid biosynthesis - lacto and neolacto series	0.273363240643757	0.985530848488698	8.15708234067698e-06
Glyoxylate and dicarboxylate metabolism	0.74480435118079	0.985530848488698	4.73867369278896e-06
Histidine metabolism	0.394307156535939	0.985530848488698	1.6676697791765e-05
Inositol phosphate metabolism	0.727079810230596	0.985530848488698	3.57827938174877e-06
Lipid biosynthesis proteins	0.858048809907685	0.985530848488698	-1.56188365681938e-06
Lipopolysaccharide biosynthesis proteins	0.691310466633968	0.985530848488698	-2.10319297834095e-05
Lysine biosynthesis	0.612510006189309	0.985530848488698	-5.81570781951025e-06
Lysine degradation	0.854973839466938	0.985530848488698	1.27007692556373e-06
N-Glycan biosynthesis	0.995889694819656	0.998214122106538	5.74281795502195e-08
Other glycan degradation	0.524576168639043	0.985530848488698	3.04207733193743e-05
Pentose and glucuronate interconversions	0.260990150426595	0.985530848488698	4.14563567576829e-05
Pentose phosphate pathway	0.472559974402557	0.985530848488698	1.14876885154892e-05
Peptidoglycan biosynthesis	0.489021238466886	0.985530848488698	-1.28812810007412e-05
Phenylalanine metabolism	0.624599332559679	0.985530848488698	-4.25210331344659e-06
Phenylalanine, tyrosine and tryptophan biosynthesis	0.541727098130782	0.985530848488698	-6.61725401352365e-06
Phosphonate and phosphinate metabolism	0.332201904956961	0.985530848488698	1.48455973955682e-05
Primary bile acid biosynthesis	0.328773431576802	0.985530848488698	1.47721063781075e-05
Propanoate metabolism	0.714522110945225	0.985530848488698	3.55115839937086e-06
Purine metabolism	0.330676340197573	0.985530848488698	-2.25026545646173e-05
Pyrimidine metabolism	0.638532039132059	0.985530848488698	-1.11507829168154e-05
Pyruvate metabolism	0.382750486650244	0.985530848488698	1.82765488486667e-05
Selenocompound metabolism	0.223695122029558	0.985530848488698	-8.09558225171593e-06
Starch and sucrose metabolism	0.325650104484952	0.985530848488698	2.26152400202988e-05
Steroid hormone biosynthesis	0.821999414796473	0.985530848488698	4.88613993539217e-06
Synthesis and degradation of ketone bodies	0.90360185507413	0.985530848488698	-1.04261323548934e-06
Taurine and hypotaurine metabolism	0.858369316887873	0.985530848488698	1.23809380213143e-06
Tryptophan metabolism	0.682345007630774	0.985530848488698	-3.08361388691852e-06
Tyrosine metabolism	0.989023404403877	0.998214122106538	-9.79804547601719e-08
Valine, leucine and isoleucine degradation	0.85385941587269	0.985530848488698	-1.99234418857677e-06
Various types of N-glycan biosynthesis	0.612458227858031	0.985530848488698	2.98251137696941e-06
alpha-Linolenic acid metabolism	0.699512403016465	0.985530848488698	-2.18543307013774e-06
beta-Alanine metabolism	0.478138495980526	0.985530848488698	-6.8217926285653e-06
VLDL 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.766118383880035	0.955821257254324	1.20468349917014e-05
Amino acid related enzymes	0.716696499712578	0.955821257254324	1.75831142695368e-05
Amino sugar and nucleotide sugar metabolism	0.231749984142358	0.950942778823403	-7.99873031466508e-05
Arginine and proline metabolism	0.820899649726828	0.955821257254324	1.53023855577851e-05
Ascorbate and aldarate metabolism	0.271697936806687	0.950942778823403	-4.10769098788928e-05
Biosynthesis of unsaturated fatty acids	0.262733033747718	0.950942778823403	-3.23893312415093e-05
Butanoate metabolism	0.93875302051764	0.955821257254324	3.16080495805677e-06
Valine, leucine and isoleucine biosynthesis	0.663367019120509	0.955821257254324	3.7002164531766e-05
Steroid biosynthesis	0.633059001757576	0.955821257254324	-2.04035084158779e-05
Cyanoamino acid metabolism	0.695302020235189	0.955821257254324	2.73523136851921e-05
Cysteine and methionine metabolism	0.502371254217341	0.955821257254324	2.16813007999393e-05
D-Alanine metabolism	0.838135249645733	0.955821257254324	-4.80355487597758e-06
D-Arginine and D-ornithine metabolism	0.0880488760730617	0.865883535744214	-4.87072696555397e-05
D-Glutamine and D-glutamate metabolism	0.709151521892927	0.955821257254324	-7.51743337257807e-06
Ether lipid metabolism	0.59114066995116	0.955821257254324	9.54011092135602e-06
Fatty acid biosynthesis	0.441961503290743	0.955821257254324	-2.6297160833355e-05
Fatty acid metabolism	0.256792769366521	0.950942778823403	-2.78613241919138e-05
Fructose and mannose metabolism	0.146008866241768	0.865883535744214	-8.74882484360185e-05
Galactose metabolism	0.803552528567935	0.955821257254324	-2.36057897712798e-05
Glycosyltransferases	0.766052599474699	0.955821257254324	-2.09082211755979e-05
Glycerolipid metabolism	0.722443711747987	0.955821257254324	2.30531453564611e-05
Glycerophospholipid metabolism	0.143944505235959	0.865883535744214	6.41144423882883e-05
Glycine, serine and threonine metabolism	0.620072425498191	0.955821257254324	1.3538572573797e-05
Glycolysis / Gluconeogenesis	0.910469968636141	0.955821257254324	-4.62402057655102e-06
Glycosphingolipid biosynthesis - lacto and neolacto series	0.791596896584247	0.955821257254324	6.86549564963515e-06
Glyoxylate and dicarboxylate metabolism	0.572747826512464	0.955821257254324	2.84919162365812e-05
Histidine metabolism	0.929327763370522	0.955821257254324	-6.04787507588204e-06
Inositol phosphate metabolism	0.416779456174156	0.955821257254324	-2.88504549839355e-05
Lipid biosynthesis proteins	0.56985722322366	0.955821257254324	-1.72137303824328e-05
Lipopolysaccharide biosynthesis proteins	0.48495704681238	0.955821257254324	-0.000128291268173154
Lysine biosynthesis	0.20760124365058	0.950942778823403	4.99824583427999e-05
Lysine degradation	0.0848588982473869	0.865883535744214	-4.10932438511423e-05
N-Glycan biosynthesis	0.0982590726423448	0.865883535744214	-6.33055708194339e-05
Other glycan degradation	0.863705903850035	0.955821257254324	-2.85452456811271e-05
Pentose and glucuronate interconversions	0.805193679473074	0.955821257254324	-3.1745022047729e-05
Pentose phosphate pathway	0.820172102239219	0.955821257254324	1.26497191996374e-05
Peptidoglycan biosynthesis	0.97926447399355	0.97926447399355	1.68386257927319e-06
Phenylalanine metabolism	0.580142497743155	0.955821257254324	-1.66893230534381e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.0517966179240138	0.865883535744214	7.22420911138032e-05
Phosphonate and phosphinate metabolism	0.683931816797703	0.955821257254324	-2.17139718499885e-05
Primary bile acid biosynthesis	0.721011842060363	0.955821257254324	1.88230190396304e-05
Propanoate metabolism	0.449629882376949	0.955821257254324	-2.54452887383327e-05
Purine metabolism	0.927683587646899	0.955821257254324	-7.31950379992402e-06
Pyrimidine metabolism	0.920003406929516	0.955821257254324	-8.28649984085875e-06
Pyruvate metabolism	0.858734638788565	0.955821257254324	1.29817832848734e-05
Selenocompound metabolism	0.0867726231118292	0.865883535744214	3.93428851822619e-05
Starch and sucrose metabolism	0.895749921564777	0.955821257254324	1.05109122434463e-05
Steroid hormone biosynthesis	0.386391589407497	0.955821257254324	-6.51489492824211e-05
Synthesis and degradation of ketone bodies	0.638141131336195	0.955821257254324	1.40489832938102e-05
Taurine and hypotaurine metabolism	0.936979055790126	0.955821257254324	1.90537325235535e-06
Tryptophan metabolism	0.1402748740544	0.865883535744214	-3.82774532477272e-05
Tyrosine metabolism	0.170084265949756	0.865883535744214	-3.36755097201312e-05
Valine, leucine and isoleucine degradation	0.128065707778927	0.865883535744214	-5.66388113951414e-05
Various types of N-glycan biosynthesis	0.155608944646901	0.865883535744214	-2.88291589951601e-05
alpha-Linolenic acid metabolism	0.79776506499105	0.955821257254324	-5.04046708811412e-06
beta-Alanine metabolism	0.427511199105051	0.955821257254324	2.6489317932195e-05
BPSAVG 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.582849112661276	0.981930820607427	1.56172783189426e-05
Amino acid related enzymes	0.903569447779307	0.981930820607427	4.12722321670371e-06
Amino sugar and nucleotide sugar metabolism	0.879801827288906	0.981930820607427	-7.14845234948705e-06
Arginine and proline metabolism	0.651042661698123	0.981930820607427	2.14710951208699e-05
Ascorbate and aldarate metabolism	0.793084605947232	0.981930820607427	-6.92048599523952e-06
Biosynthesis of unsaturated fatty acids	0.199040041713391	0.981930820607427	-2.60584516344298e-05
Butanoate metabolism	0.453814731939207	0.981930820607427	2.16046447628364e-05
Valine, leucine and isoleucine biosynthesis	0.848050695825059	0.981930820607427	-1.14532272571446e-05
Steroid biosynthesis	0.862416928102003	0.981930820607427	-5.20861685490152e-06
Cyanoamino acid metabolism	0.8606608315689	0.981930820607427	8.61843525566145e-06
Cysteine and methionine metabolism	0.0832985661799288	0.932943941215203	-3.89334013968845e-05
D-Alanine metabolism	0.953266882164816	0.981930820607427	9.6854228538291e-07
D-Arginine and D-ornithine metabolism	0.00989514065178593	0.495011945040336	5.09857130983886e-05
D-Glutamine and D-glutamate metabolism	0.599886369829292	0.981930820607427	7.42510993096692e-06
Ether lipid metabolism	0.70140780035246	0.981930820607427	4.78779455199725e-06
Fatty acid biosynthesis	0.372720704191737	0.981930820607427	-2.14059685781536e-05
Fatty acid metabolism	0.515555827531648	0.981930820607427	1.12653089085955e-05
Fructose and mannose metabolism	0.380637546032089	0.981930820607427	-3.72788002385511e-05
Galactose metabolism	0.718925072661442	0.981930820607427	2.39932009824435e-05
Glycosyltransferases	0.485200628648854	0.981930820607427	3.44092945401261e-05
Glycerolipid metabolism	0.657317079926352	0.981930820607427	-2.02269119818398e-05
Glycerophospholipid metabolism	0.690445495724843	0.981930820607427	-1.23779238138354e-05
Glycine, serine and threonine metabolism	0.254470106698291	0.981930820607427	2.17756423374324e-05
Glycolysis / Gluconeogenesis	0.229462645727129	0.981930820607427	-3.45256877515516e-05
Glycosphingolipid biosynthesis - lacto and neolacto series	0.56066455196706	0.981930820607427	1.06119796800588e-05
Glyoxylate and dicarboxylate metabolism	0.415681536635435	0.981930820607427	2.8853401834795e-05
Histidine metabolism	0.743213429334505	0.981930820607427	-1.5691828106217e-05
Inositol phosphate metabolism	0.182598613197966	0.981930820607427	3.31253437559037e-05
Lipid biosynthesis proteins	0.698855619276421	0.981930820607427	-8.24085213135719e-06
Lipopolysaccharide biosynthesis proteins	0.542858285033446	0.981930820607427	7.85899998809516e-05
Lysine biosynthesis	0.995346931840952	0.995346931840952	1.63592818481963e-07
Lysine degradation	0.964396341668009	0.981930820607427	-7.57087497046625e-07
N-Glycan biosynthesis	0.782249632034823	0.981930820607427	7.51718033826926e-06
Other glycan degradation	0.342164864830137	0.981930820607427	0.000110607005430074
Pentose and glucuronate interconversions	0.765363998616561	0.981930820607427	2.69910917451701e-05
Pentose phosphate pathway	0.814191255427958	0.981930820607427	-9.19006834279335e-06
Peptidoglycan biosynthesis	0.387609833638182	0.981930820607427	-3.92137796026409e-05
Phenylalanine metabolism	0.490067997943993	0.981930820607427	1.46227381845621e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.636979744902036	0.981930820607427	-1.24974664294672e-05
Phosphonate and phosphinate metabolism	0.929821239945584	0.981930820607427	3.30308243554898e-06
Primary bile acid biosynthesis	0.663980250169663	0.981930820607427	1.60870534890168e-05
Propanoate metabolism	0.398737215688433	0.981930820607427	-1.99470335269847e-05
Purine metabolism	0.878026484213871	0.981930820607427	8.69698576423953e-06
Pyrimidine metabolism	0.703636588237649	0.981930820607427	-2.2045009560957e-05
Pyruvate metabolism	0.697632135735155	0.981930820607427	-1.99035756233382e-05
Selenocompound metabolism	0.624449646854286	0.981930820607427	7.98936643297063e-06
Starch and sucrose metabolism	0.542724769484361	0.981930820607427	-3.42625293295836e-05
