Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Pentose phosphate pathway	0.962316187752687	0.0947368421052632
Peptidoglycan biosynthesis	0.962316187752687	0.0862348178137652
Phenylalanine metabolism	0.962316187752687	-0.121862348178138
Phenylalanine, tyrosine and tryptophan biosynthesis	0.962316187752687	-0.125303643724696
Phosphonate and phosphinate metabolism	0.977379554374055	0.0119433198380567
Primary bile acid biosynthesis	0.962316187752687	-0.0803643724696356
Propanoate metabolism	0.962316187752687	0.0483805668016194
Purine metabolism	0.962316187752687	-0.0576923076923077
Pyrimidine metabolism	0.962316187752687	0.0315789473684211
Pyruvate metabolism	0.962316187752687	0.100404858299595
Selenocompound metabolism	0.962316187752687	-0.0840080971659919
Starch and sucrose metabolism	0.962316187752687	0.0439271255060729
Steroid hormone biosynthesis	0.962316187752687	-0.0767206477732793
Synthesis and degradation of ketone bodies	0.962316187752687	-0.205465587044534
Taurine and hypotaurine metabolism	0.962316187752687	0.180364372469636
Tryptophan metabolism	0.962316187752687	-0.108502024291498
Tyrosine metabolism	0.962316187752687	0.270445344129555
Valine, leucine and isoleucine degradation	0.962316187752687	-0.230161943319838
Various types of N-glycan biosynthesis	0.977379554374055	-0.0194954602495821
alpha-Linolenic acid metabolism	0.962316187752687	0.0396761133603239
beta-Alanine metabolism	0.962316187752687	-0.118421052631579
NKTPERCCD3POS 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.987642659885961	0.0635372214319583
Amino acid related enzymes	0.987642659885961	-0.0376955903271693
Amino sugar and nucleotide sugar metabolism	0.987642659885961	-0.105500237079184
Arginine and proline metabolism	0.987642659885961	0.170222854433381
Ascorbate and aldarate metabolism	0.987642659885961	-0.251541014698909
Biosynthesis of unsaturated fatty acids	0.987642659885961	-0.112138454243717
Butanoate metabolism	0.987642659885961	0.0128022759601707
Valine, leucine and isoleucine biosynthesis	0.987642659885961	-0.00948316737790422
Steroid biosynthesis	0.987642659885961	0.0287318735066798
Cyanoamino acid metabolism	0.987642659885961	0.0898530109056425
Cysteine and methionine metabolism	0.987642659885961	-0.110004741583689
D-Alanine metabolism	0.987642659885961	-0.158843053579896
D-Arginine and D-ornithine metabolism	0.987642659885961	-0.0199146514935989
D-Glutamine and D-glutamate metabolism	0.987642659885961	0.00640113798008535
Ether lipid metabolism	0.987642659885961	0.0715979137031769
Fatty acid biosynthesis	0.987642659885961	-0.114746325272641
Fatty acid metabolism	0.987642659885961	-0.129919393077288
Fructose and mannose metabolism	0.987642659885961	-0.205784732100522
Galactose metabolism	0.987642659885961	-0.0256045519203414
Glycosyltransferases	0.987642659885961	0.0275011853959222
Glycerolipid metabolism	0.987642659885961	-0.121147463252726
Glycerophospholipid metabolism	0.987642659885961	0.119013750592698
Glycine, serine and threonine metabolism	0.987642659885961	-0.0239449976292082
Glycolysis / Gluconeogenesis	0.987642659885961	-0.17520151730678
Glycosphingolipid biosynthesis - lacto and neolacto series	0.987642659885961	-0.0953058321479374
Glyoxylate and dicarboxylate metabolism	0.987642659885961	0.137980085348506
Histidine metabolism	0.987642659885961	0.1733048838312
Inositol phosphate metabolism	0.987642659885961	-0.141299193930773
Lipid biosynthesis proteins	0.987642659885961	-0.0452821242294926
Lipopolysaccharide biosynthesis proteins	0.987642659885961	0.0251303935514462
Lysine biosynthesis	0.987642659885961	0.00829777145566619
Lysine degradation	0.987642659885961	0.122095779990517
N-Glycan biosynthesis	0.987642659885961	0.0111427216690375
Other glycan degradation	0.987642659885961	-0.0085348506401138
Pentose and glucuronate interconversions	0.987642659885961	0.0566619250829777
Pentose phosphate pathway	0.987642659885961	-0.087719298245614
Peptidoglycan biosynthesis	0.987642659885961	-0.121858700806069
Phenylalanine metabolism	0.987642659885961	0.110953058321479
Phenylalanine, tyrosine and tryptophan biosynthesis	0.987642659885961	0.0455192034139403
Phosphonate and phosphinate metabolism	0.987642659885961	-0.0867709815078236
Primary bile acid biosynthesis	0.987642659885961	0.120673304883831
Propanoate metabolism	0.987642659885961	-0.102892366050261
Purine metabolism	0.987642659885961	-0.187766714082504
Pyrimidine metabolism	0.987642659885961	-0.238264580369844
Pyruvate metabolism	0.987642659885961	0.122095779990517
Selenocompound metabolism	0.987642659885961	0.204125177809388
Starch and sucrose metabolism	0.987642659885961	-0.0448079658605974
Steroid hormone biosynthesis	0.987642659885961	-0.0832147937411095
Synthesis and degradation of ketone bodies	0.990000058456694	-0.00213371266002845
Taurine and hypotaurine metabolism	0.987642659885961	0.00734945471787577
Tryptophan metabolism	0.987642659885961	0.104788999525842
Tyrosine metabolism	0.987642659885961	-0.0860597439544808
Valine, leucine and isoleucine degradation	0.987642659885961	0.0263157894736842
Various types of N-glycan biosynthesis	0.987642659885961	-0.0304249968234685
alpha-Linolenic acid metabolism	0.987642659885961	0.0154101469890944
beta-Alanine metabolism	0.987642659885961	0.20791844476055
BCELLS 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.709014618300835	-0.126423402155936
Amino acid related enzymes	0.678415119591227	0.18098081909913
Amino sugar and nucleotide sugar metabolism	0.678415119591227	-0.351940888147469
Arginine and proline metabolism	0.678415119591227	0.219950402629983
Ascorbate and aldarate metabolism	0.757991399380739	-0.111746546020939
Biosynthesis of unsaturated fatty acids	0.881336217840298	0.051520826018712
Butanoate metabolism	0.757991399380739	0.106989220239251
Valine, leucine and isoleucine biosynthesis	0.678415119591227	0.268130978631765
Steroid biosynthesis	0.837526808308977	-0.0651752951265697
Cyanoamino acid metabolism	0.678415119591227	-0.269041955909109
Cysteine and methionine metabolism	0.678415119591227	-0.157599068980618
D-Alanine metabolism	0.709014618300835	0.128346576408108
D-Arginine and D-ornithine metabolism	0.915549794365334	-0.0355281138164399
D-Glutamine and D-glutamate metabolism	0.976466707425167	-0.00850245458854972
Ether lipid metabolism	0.678415119591227	-0.159623462930273
Fatty acid biosynthesis	0.678415119591227	0.30386153184317
Fatty acid metabolism	0.678415119591227	0.207601599537089
Fructose and mannose metabolism	0.709014618300835	-0.141505137080863
Galactose metabolism	0.757991399380739	-0.104762386894631
Glycosyltransferases	0.678415119591227	-0.175514955435062
Glycerolipid metabolism	0.678415119591227	0.165595425081754
Glycerophospholipid metabolism	0.678415119591227	0.190191811570059
Glycine, serine and threonine metabolism	0.902456403966512	-0.0441317881024724
Glycolysis / Gluconeogenesis	0.678415119591227	0.179462523636889
Glycosphingolipid biosynthesis - lacto and neolacto series	0.709014618300835	-0.13138316733259
Glyoxylate and dicarboxylate metabolism	0.837526808308977	0.0708537882379144
Histidine metabolism	0.678415119591227	0.261450478597904
Inositol phosphate metabolism	0.757991399380739	-0.100916038390287
Lipid biosynthesis proteins	0.678415119591227	0.160736879602583
Lipopolysaccharide biosynthesis proteins	0.678415119591227	-0.153347841686343
Lysine biosynthesis	0.678415119591227	0.187863758527956
Lysine degradation	0.944528901706708	0.023280530421029
N-Glycan biosynthesis	0.678415119591227	-0.209727213184227
Other glycan degradation	0.678415119591227	-0.249506554294941
Pentose and glucuronate interconversions	0.837526808308977	0.0630598715317438
Pentose phosphate pathway	0.678415119591227	0.162660053854755
Peptidoglycan biosynthesis	0.915549794365334	0.034718356236578
Phenylalanine metabolism	0.709014618300835	0.126625841550901
Phenylalanine, tyrosine and tryptophan biosynthesis	0.678415119591227	0.16802469782134
Phosphonate and phosphinate metabolism	0.757991399380739	0.100814818692804
Primary bile acid biosynthesis	0.678415119591227	0.155777114425929
Propanoate metabolism	0.678415119591227	0.261045599807973
Purine metabolism	0.837526808308977	-0.0760159928095338
Pyrimidine metabolism	0.959724434535924	-0.0154866137148584
Pyruvate metabolism	0.678415119591227	0.285945645388726
Selenocompound metabolism	0.709014618300835	-0.137658788576519
Starch and sucrose metabolism	0.837526808308977	0.0632623109267093
Steroid hormone biosynthesis	0.678415119591227	-0.219646743537535
Synthesis and degradation of ketone bodies	0.766486254204803	0.0959562732136326
Taurine and hypotaurine metabolism	0.678415119591227	-0.168733235703719
Tryptophan metabolism	0.944528901706708	0.0220658940512362
Tyrosine metabolism	0.678415119591227	0.281896857489416
Valine, leucine and isoleucine degradation	0.806213597531894	-0.0855306443729109
Various types of N-glycan biosynthesis	0.678415119591227	0.191647011120023
alpha-Linolenic acid metabolism	0.993168833957853	-0.00141707576475829
beta-Alanine metabolism	0.678415119591227	-0.210536970764088
BCELLS 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.961977474274806	0.0774564047000665
Amino acid related enzymes	0.961977474274806	0.110091743389245
Amino sugar and nucleotide sugar metabolism	0.961977474274806	0.0400588277472315
Arginine and proline metabolism	0.961977474274806	-0.0306744170512017
Ascorbate and aldarate metabolism	0.971688211450785	0.0138665172971186
Biosynthesis of unsaturated fatty acids	0.961977474274806	0.136984382995778
Butanoate metabolism	0.961977474274806	-0.0413194202287877
Valine, leucine and isoleucine biosynthesis	0.961977474274806	-0.116254639965742
Steroid biosynthesis	0.961977474274806	-0.252390568873808
Cyanoamino acid metabolism	0.961977474274806	0.0494432384432612
Cysteine and methionine metabolism	0.961977474274806	0.144688003716399
D-Alanine metabolism	0.961977474274806	0.231388753281211
D-Arginine and D-ornithine metabolism	0.961977474274806	-0.0556061350197584
D-Glutamine and D-glutamate metabolism	0.961977474274806	0.145108201210251
Ether lipid metabolism	0.97324461097264	0.0058827649139291
Fatty acid biosynthesis	0.961977474274806	0.0979060160675343
Fatty acid metabolism	0.961977474274806	-0.0437005393606162
Fructose and mannose metabolism	0.961977474274806	0.0313747462076219
Galactose metabolism	0.961977474274806	-0.0257721129562608
Glycosyltransferases	0.961977474274806	0.0714335739548533
Glycerolipid metabolism	0.961977474274806	-0.0712935081235693
Glycerophospholipid metabolism	0.961977474274806	-0.120456614904262
Glycine, serine and threonine metabolism	0.961977474274806	0.262623433657549
Glycolysis / Gluconeogenesis	0.961977474274806	-0.0864206179022441
Glycosphingolipid biosynthesis - lacto and neolacto series	0.961977474274806	0.0976258844049662
Glyoxylate and dicarboxylate metabolism	0.961977474274806	-0.14160655542815
Histidine metabolism	0.961977474274806	0.108410953413836
Inositol phosphate metabolism	0.961977474274806	-0.0271727712691011
Lipid biosynthesis proteins	0.961977474274806	0.197352756279193
Lipopolysaccharide biosynthesis proteins	0.961977474274806	0.0617690315962555
Lysine biosynthesis	0.97324461097264	-0.00672315990163326
Lysine degradation	0.961977474274806	-0.0634498215716638
N-Glycan biosynthesis	0.961977474274806	0.123397997361227
Other glycan degradation	0.961977474274806	0.0308144828824858
Pentose and glucuronate interconversions	0.961977474274806	-0.0596680441269951
Pentose phosphate pathway	0.961977474274806	-0.173821696623476
Peptidoglycan biosynthesis	0.961977474274806	0.25744099790004
Phenylalanine metabolism	0.971688211450785	0.0147069122848227
Phenylalanine, tyrosine and tryptophan biosynthesis	0.961977474274806	-0.0437005393606162
Phosphonate and phosphinate metabolism	0.961977474274806	0.0274529029316691
Primary bile acid biosynthesis	0.961977474274806	-0.0493031726119772
Propanoate metabolism	0.961977474274806	-0.118775824928854
Purine metabolism	0.961977474274806	0.181105119850246
Pyrimidine metabolism	0.961977474274806	0.154212480243713
Pyruvate metabolism	0.961977474274806	-0.0235310596557164
Selenocompound metabolism	0.961977474274806	0.048462777624273
Starch and sucrose metabolism	0.961977474274806	0.123117865698659
Steroid hormone biosynthesis	0.961977474274806	0.0994467402116586
Synthesis and degradation of ketone bodies	0.961977474274806	-0.170039919178808
Taurine and hypotaurine metabolism	0.961977474274806	0.0568667275013146
Tryptophan metabolism	0.961977474274806	-0.0836193012765636
Tyrosine metabolism	0.961977474274806	0.298620352297544
Valine, leucine and isoleucine degradation	0.961977474274806	0.0365571819651308
Various types of N-glycan biosynthesis	0.961977474274806	0.324929078763941
alpha-Linolenic acid metabolism	0.961977474274806	-0.123818194855079
beta-Alanine metabolism	0.961977474274806	-0.0627494924152437
AVG48HRB 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.987790055668441	0.0262411482202549
Amino acid related enzymes	0.987790055668441	-0.0614995249795163
Amino sugar and nucleotide sugar metabolism	0.987790055668441	-0.0929078491041457
Arginine and proline metabolism	0.987790055668441	0.0323201786959896
Ascorbate and aldarate metabolism	0.987790055668441	-0.100911905897196
Biosynthesis of unsaturated fatty acids	0.987790055668441	-0.100101368500432
Butanoate metabolism	0.987790055668441	0.0750760263753238
Valine, leucine and isoleucine biosynthesis	0.987790055668441	-0.0113475235547048
Steroid biosynthesis	0.987790055668441	-0.127615250833018
Cyanoamino acid metabolism	0.987790055668441	0.117021336657893
Cysteine and methionine metabolism	0.987790055668441	-0.00577507895194799
D-Alanine metabolism	0.987790055668441	0.00253292936488947
D-Arginine and D-ornithine metabolism	0.987790055668441	-0.0968592189133732
D-Glutamine and D-glutamate metabolism	0.987790055668441	-0.171732610939506
Ether lipid metabolism	0.933491793259564	-0.348531080608791
Fatty acid biosynthesis	0.987790055668441	0.142147995957597
Fatty acid metabolism	0.987790055668441	0.031509641299225
Fructose and mannose metabolism	0.987790055668441	-0.0657548463125306
Galactose metabolism	0.987790055668441	0.0806484709780806
Glycosyltransferases	0.987790055668441	-0.137690040275391
Glycerolipid metabolism	0.987790055668441	0.0934144349771236
Glycerophospholipid metabolism	0.987790055668441	-0.0174265540304395
Glycine, serine and threonine metabolism	0.933491793259564	-0.341540195561696
Glycolysis / Gluconeogenesis	0.987790055668441	0.0912867743106164
Glycosphingolipid biosynthesis - lacto and neolacto series	0.987790055668441	0.115096310340577
Glyoxylate and dicarboxylate metabolism	0.987790055668441	-0.0758865637720885
Histidine metabolism	0.987790055668441	0.224518858903802
Inositol phosphate metabolism	0.987790055668441	-0.0108409376817269
Lipid biosynthesis proteins	0.987790055668441	0.171833928114101
Lipopolysaccharide biosynthesis proteins	0.987790055668441	-0.0181357742526086
